concello;poligonales;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1
Abadín;Parque Eólico Fiouco;102990;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103069;ES1120015.2473;1.0;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;17800.876592
Abadín;Parque Eólico Fiouco;102991;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103068;ES1120015.2473;1.0;S;8230;8230;;Rochedos silíceos con vexetación pioneira;17800.876592
Abadín;Parque Eólico Fiouco;102992;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103067;ES1120015.2473;1.0;S;4030;4030;;Queirogais secos europeos;17800.876592
Abadín;Parque Eólico Fiouco;102993;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103066;ES1120015.2473;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;17800.876592
Abadín;Parque Eólico Fiouco;102994;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103063;ES1120015.2473;1.0;V;7110*;7110;X;Turbeiras altas activas;17800.876592
Abadín;Parque Eólico Fiouco;102995;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103062;ES1120015.2473;1.0;V;7110*;7110;X;Turbeiras altas activas;17800.876592
Abadín;Parque Eólico Fiouco;102996;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103061;ES1120015.2473;1.0;V;7110*;7110;X;Turbeiras altas activas;17800.876592
Abadín;Parque Eólico Fiouco;102997;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103060;ES1120015.2473;1.0;V;6230*;6230;X;Formacións herbáceas con Nardus;17800.876592
Abadín;Parque Eólico Fiouco;102998;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103059;ES1120015.2473;1.0;V;7110*;7110;X;Turbeiras altas activas;17800.876592
Abadín;Parque Eólico Fiouco;102999;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103058;ES1120015.2473;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;17800.876592
Abadín;Parque Eólico Fiouco;103000;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103057;ES1120015.2473;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;17800.876592
Abadín;Parque Eólico Fiouco;103001;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103056;ES1120015.2473;5.0;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;17800.876592
Abadín;Parque Eólico Fiouco;103002;70189;ES1120015.2473;UA270;283.676374158;UA200;17800.876592;103065;ES1120015.2473;1.0;V;3160;3160;;Lagos e charcas distróficos naturais;17800.876592
Abadín;Parque Eólico Fiouco;103927;68468;ES1120015.2704;UA220;0.0370005108344;UA200;530.800981057;103996;ES1120015.2704;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;530.800981057
Abadín;Parque Eólico Fiouco;103928;68468;ES1120015.2704;UA220;0.0370005108344;UA200;530.800981057;103997;ES1120015.2704;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;530.800981057
Abadín;Parque Eólico Fiouco;103929;68468;ES1120015.2704;UA220;0.0370005108344;UA200;530.800981057;103995;ES1120015.2704;5.0;P;3260;3260;;Ríos dos pisos basal a montano;530.800981057
Abadín;Parque Eólico Fiouco;103936;68466;ES1120015.2707;UA220;0.257668230951;UA200;3679.69256825;104004;ES1120015.2707;5.0;P;3260;3260;;Ríos dos pisos basal a montano;3679.69256825
Abadín;Parque Eólico Fiouco;103937;68466;ES1120015.2707;UA220;0.257668230951;UA200;3679.69256825;104005;ES1120015.2707;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;3679.69256825
Abadín;Parque Eólico Fiouco;103938;68466;ES1120015.2707;UA220;0.257668230951;UA200;3679.69256825;104006;ES1120015.2707;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;3679.69256825
Abadín;Parque Eólico Fiouco;103999;68450;ES1120015.2731;UA532;7.09685004836;UA500;2719.83767555;104067;ES1120015.2731;3.0;V;6510;6510;;Prados de sega de baixa altitude;2719.83767555
Abadín;Parque Eólico Fiouco;104956;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105025;ES1120015.3156;3.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;632.302820507
Abadín;Parque Eólico Fiouco;104957;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105034;ES1120015.3156;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;632.302820507
Abadín;Parque Eólico Fiouco;104958;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105033;ES1120015.3156;1.0;V;3130;3130;;Augas oligotróficas ou mesotróficas;632.302820507
Abadín;Parque Eólico Fiouco;104959;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105032;ES1120015.3156;1.0;V;7140;7140;;Turbeiras de transición e inllós;632.302820507
Abadín;Parque Eólico Fiouco;104960;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105030;ES1120015.3156;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;632.302820507
Abadín;Parque Eólico Fiouco;104961;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105031;ES1120015.3156;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;632.302820507
Abadín;Parque Eólico Fiouco;104962;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105028;ES1120015.3156;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;632.302820507
Abadín;Parque Eólico Fiouco;104963;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105026;ES1120015.3156;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;632.302820507
Abadín;Parque Eólico Fiouco;104964;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105027;ES1120015.3156;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;632.302820507
Abadín;Parque Eólico Fiouco;104965;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105024;ES1120015.3156;5.0;P;7110*;7110;X;Turbeiras altas activas;632.302820507
Abadín;Parque Eólico Fiouco;104966;68065;ES1120015.3156;UA240;0.405967527113;UA200;632.302820507;105029;ES1120015.3156;2.0;V;6230*;6230;X;Formacións herbáceas con Nardus;632.302820507
Abadín;Parque Eólico Fiouco;104967;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105039;ES1120015.3157;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1725.4392241
Abadín;Parque Eólico Fiouco;104968;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105044;ES1120015.3157;1.0;V;3130;3130;;Augas oligotróficas ou mesotróficas;1725.4392241
Abadín;Parque Eólico Fiouco;104969;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105043;ES1120015.3157;1.0;V;7140;7140;;Turbeiras de transición e inllós;1725.4392241
Abadín;Parque Eólico Fiouco;104970;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105042;ES1120015.3157;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1725.4392241
Abadín;Parque Eólico Fiouco;104971;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105040;ES1120015.3157;2.0;V;6230*;6230;X;Formacións herbáceas con Nardus;1725.4392241
Abadín;Parque Eólico Fiouco;104972;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105045;ES1120015.3157;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1725.4392241
Abadín;Parque Eólico Fiouco;104973;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105038;ES1120015.3157;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1725.4392241
Abadín;Parque Eólico Fiouco;104974;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105037;ES1120015.3157;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1725.4392241
Abadín;Parque Eólico Fiouco;104975;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105036;ES1120015.3157;3.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1725.4392241
Abadín;Parque Eólico Fiouco;104976;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105035;ES1120015.3157;5.0;P;7110*;7110;X;Turbeiras altas activas;1725.4392241
Abadín;Parque Eólico Fiouco;104977;69520;ES1120015.3157;UA240;2.04479838096;UA200;1725.4392241;105041;ES1120015.3157;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1725.4392241
Abadín;Parque Eólico Fiouco;104978;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105051;ES1120015.3158;2.0;V;6230*;6230;X;Formacións herbáceas con Nardus;1103.56867683
Abadín;Parque Eólico Fiouco;104979;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105055;ES1120015.3158;1.0;V;3130;3130;;Augas oligotróficas ou mesotróficas;1103.56867683
Abadín;Parque Eólico Fiouco;104980;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105054;ES1120015.3158;1.0;V;7140;7140;;Turbeiras de transición e inllós;1103.56867683
Abadín;Parque Eólico Fiouco;104981;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105053;ES1120015.3158;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1103.56867683
Abadín;Parque Eólico Fiouco;104982;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105052;ES1120015.3158;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1103.56867683
Abadín;Parque Eólico Fiouco;104983;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105050;ES1120015.3158;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1103.56867683
Abadín;Parque Eólico Fiouco;104984;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105049;ES1120015.3158;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1103.56867683
Abadín;Parque Eólico Fiouco;104985;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105048;ES1120015.3158;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1103.56867683
Abadín;Parque Eólico Fiouco;104986;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105046;ES1120015.3158;5.0;P;7110*;7110;X;Turbeiras altas activas;1103.56867683
Abadín;Parque Eólico Fiouco;104987;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105056;ES1120015.3158;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1103.56867683
Abadín;Parque Eólico Fiouco;104988;69518;ES1120015.3158;UA240;2.94252826292;UA200;1103.56867683;105047;ES1120015.3158;3.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1103.56867683
Abadín;Parque Eólico Fiouco;104989;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105063;ES1120015.3159;1.0;V;6410;6410;;Prados con Molinia;3397.93204446
Abadín;Parque Eólico Fiouco;104990;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105068;ES1120015.3159;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;3397.93204446
Abadín;Parque Eólico Fiouco;104991;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105067;ES1120015.3159;1.0;V;3130;3130;;Augas oligotróficas ou mesotróficas;3397.93204446
Abadín;Parque Eólico Fiouco;104992;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105066;ES1120015.3159;1.0;V;7140;7140;;Turbeiras de transición e inllós;3397.93204446
Abadín;Parque Eólico Fiouco;104993;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105065;ES1120015.3159;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;3397.93204446
Abadín;Parque Eólico Fiouco;104994;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105064;ES1120015.3159;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;3397.93204446
Abadín;Parque Eólico Fiouco;104995;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105061;ES1120015.3159;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3397.93204446
Abadín;Parque Eólico Fiouco;104996;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105060;ES1120015.3159;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3397.93204446
Abadín;Parque Eólico Fiouco;104997;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105059;ES1120015.3159;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3397.93204446
Abadín;Parque Eólico Fiouco;104998;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105057;ES1120015.3159;5.0;P;7110*;7110;X;Turbeiras altas activas;3397.93204446
Abadín;Parque Eólico Fiouco;104999;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105058;ES1120015.3159;3.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3397.93204446
Abadín;Parque Eólico Fiouco;105000;69569;ES1120015.3159;UA240;17.4907783547;UA200;3397.93204446;105062;ES1120015.3159;2.0;V;6230*;6230;X;Formacións herbáceas con Nardus;3397.93204446
Abadín;Parque Eólico Fiouco;105114;68058;ES1120015.3181;UA270;8.22996205789;UA200;1560.63517875;105182;ES1120015.3181;5.0;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1560.63517875
Abadín;Parque Eólico Fiouco;105115;68058;ES1120015.3181;UA270;8.22996205789;UA200;1560.63517875;105183;ES1120015.3181;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1560.63517875
Abadín;Parque Eólico Fiouco;105116;68058;ES1120015.3181;UA270;8.22996205789;UA200;1560.63517875;105184;ES1120015.3181;1.0;V;6230*;6230;X;Formacións herbáceas con Nardus;1560.63517875
Abadín;Parque Eólico Fiouco;105159;69575;ES1120015.3193;UA270;0.624515812447;UA200;494.508883115;105227;ES1120015.3193;5.0;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;494.508883115
Abadín;Parque Eólico Fiouco;105160;69575;ES1120015.3193;UA270;0.624515812447;UA200;494.508883115;105228;ES1120015.3193;1.0;V;6230*;6230;X;Formacións herbáceas con Nardus;494.508883115
Abadín;Parque Eólico Fiouco;105271;68028;ES1120015.3229;UA320;29.5787439412;UA300;7199.77116747;105339;ES1120015.3229;5.0;V;4030;4030;;Queirogais secos europeos;7199.77116747
Abadín;Parque Eólico Fiouco;105272;68027;ES1120015.3230;UA320;1.36628917587;UA300;499.107873694;105340;ES1120015.3230;5.0;V;4030;4030;;Queirogais secos europeos;499.107873694
Abadín;Parque Eólico Fiouco;105674;68802;ES1120015.3340;UA220;1.40140566468;UA200;20024.4528465;105742;ES1120015.3340;5.0;P;3260;3260;;Ríos dos pisos basal a montano;20024.4528465
Abadín;Parque Eólico Fiouco;105675;68802;ES1120015.3340;UA220;1.40140566468;UA200;20024.4528465;105743;ES1120015.3340;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;20024.4528465
Abadín;Parque Eólico Fiouco;105708;68825;ES1120015.3353;UA220;0.404078715191;UA200;5774.57946944;105778;ES1120015.3353;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;5774.57946944
Abadín;Parque Eólico Fiouco;105709;68825;ES1120015.3353;UA220;0.404078715191;UA200;5774.57946944;105776;ES1120015.3353;5.0;P;3260;3260;;Ríos dos pisos basal a montano;5774.57946944
Abadín;Parque Eólico Fiouco;105710;68825;ES1120015.3353;UA220;0.404078715191;UA200;5774.57946944;105777;ES1120015.3353;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;5774.57946944
Abadín;Parque Eólico Fiouco;105731;68796;ES1120015.3361;UA220;0.214791175441;UA200;3071.10692401;105799;ES1120015.3361;5.0;P;3260;3260;;Ríos dos pisos basal a montano;3071.10692401
Abadín;Parque Eólico Fiouco;105732;68796;ES1120015.3361;UA220;0.214791175441;UA200;3071.10692401;105800;ES1120015.3361;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;3071.10692401
Abadín;Parque Eólico Fiouco;105733;68796;ES1120015.3361;UA220;0.214791175441;UA200;3071.10692401;105801;ES1120015.3361;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;3071.10692401
Abadín;Parque Eólico Fiouco;105739;68797;ES1120015.3364;UA220;0.0697708699618;UA200;999.250377968;105809;ES1120015.3364;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;999.250377968
Abadín;Parque Eólico Fiouco;105740;68797;ES1120015.3364;UA220;0.0697708699618;UA200;999.250377968;105807;ES1120015.3364;5.0;P;3260;3260;;Ríos dos pisos basal a montano;999.250377968
Abadín;Parque Eólico Fiouco;105741;68797;ES1120015.3364;UA220;0.0697708699618;UA200;999.250377968;105808;ES1120015.3364;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;999.250377968
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Lomba,Parque Eólico Álabe-Refachón
";97911;69556;ES1120015.0547;UA270;104.958619446;UA200;17353.3898652;97980;ES1120015.0547;1.0;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;17353.3898652
Abadín;Parque Eólico Fiouco,Parque Eólico Álabe-Montemaior-Sur;102925;69585;ES1120015.2447;UA630;147.231734837;UA600;17437.0802127;102993;ES1120015.2447;1.0;S;7110*;7110;X;Turbeiras altas activas;17437.0802127
Abadín;Parque Eólico Fiouco,Parque Eólico Álabe-Montemaior-Sur;105711;68824;ES1120015.3354;UA220;0.484191449931;UA200;6918.96345928;105779;ES1120015.3354;5.0;P;3260;3260;;Ríos dos pisos basal a montano;6918.96345928
Abadín;Parque Eólico Fiouco,Parque Eólico Álabe-Montemaior-Sur;105712;68824;ES1120015.3354;UA220;0.484191449931;UA200;6918.96345928;105780;ES1120015.3354;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;6918.96345928
Abadín;Parque Eólico Fiouco,Parque Eólico Álabe-Montemaior-Sur;105713;68824;ES1120015.3354;UA220;0.484191449931;UA200;6918.96345928;105781;ES1120015.3354;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;6918.96345928
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103512;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103584;ES1120015.2588;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103513;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103591;ES1120015.2588;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103515;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103589;ES1120015.2588;1.0;V;7140;7140;;Turbeiras de transición e inllós;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103516;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103588;ES1120015.2588;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103518;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103586;ES1120015.2588;1.0;V;6410;6410;;Prados con Molinia;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103522;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103580;ES1120015.2588;5.0;P;7110*;7110;X;Turbeiras altas activas;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
";103523;69557;ES1120015.2588;UA240;13.3403853212;UA200;5905.60410089;103585;ES1120015.2588;2.0;V;6230*;6230;X;Formacións herbáceas con Nardus;5905.60410089
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
,Parque Eólico Álabe-Lomba";97901;69556;ES1120015.0547;UA270;104.958619446;UA200;17353.3898652;97977;ES1120015.0547;1.0;S;4030;4030;;Queirogais secos europeos;17353.3898652
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
,Parque Eólico Álabe-Lomba";97903;69556;ES1120015.0547;UA270;104.958619446;UA200;17353.3898652;97976;ES1120015.0547;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;17353.3898652
Abadín;"Parque Eólico Fiouco,Parque Eólico Álabe-Refachón
