concello;poligonales;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100707;67418;ES1120015.1524;UA420;12.358787576;UA400;5233.97072113;100775;ES1120015.1524;1.0;V;9380;9380;;Bosques de Ilex aquifolium;5233.97072113
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100721;68654;ES1120015.1551;UA420;30.2054555647;UA400;9298.53676674;100789;ES1120015.1551;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;9298.53676674
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100722;68654;ES1120015.1551;UA420;30.2054555647;UA400;9298.53676674;100790;ES1120015.1551;1.0;V;9380;9380;;Bosques de Ilex aquifolium;9298.53676674
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100726;68652;ES1120015.1555;UA630;73.1560573611;UA600;7540.59805569;100795;ES1120015.1555;1.0;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;7540.59805569
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100727;68652;ES1120015.1555;UA630;73.1560573611;UA600;7540.59805569;100794;ES1120015.1555;1.0;S;7110*;7110;X;Turbeiras altas activas;7540.59805569
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100744;68659;ES1120015.1565;UA320;3.5965593689;UA300;4001.39886437;100812;ES1120015.1565;5.0;V;4030;4030;;Queirogais secos europeos;4001.39886437
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100761;67453;ES1120015.1575;UA411;61.7833464738;UA400;12743.5812342;100829;ES1120015.1575;4.0;V;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;12743.5812342
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100762;67453;ES1120015.1575;UA411;61.7833464738;UA400;12743.5812342;100830;ES1120015.1575;1.0;V;9380;9380;;Bosques de Ilex aquifolium;12743.5812342
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100763;67453;ES1120015.1575;UA411;61.7833464738;UA400;12743.5812342;100831;ES1120015.1575;1.0;V;9180*;9180;X;Bosques de encostas, desprendementos e barrancos do Tilio-Acerion;12743.5812342
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100764;67453;ES1120015.1575;UA411;61.7833464738;UA400;12743.5812342;100832;ES1120015.1575;1.0;S;3260;3260;;Ríos dos pisos basal a montano;12743.5812342
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100773;67457;ES1120015.1580;UA631;74.0765094399;UA600;5386.82964453;100841;ES1120015.1580;1.0;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;5386.82964453
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100779;68304;ES1120015.1583;UA420;10.3905066651;UA400;4123.3215111;100847;ES1120015.1583;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;4123.3215111
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;100780;68304;ES1120015.1583;UA420;10.3905066651;UA400;4123.3215111;100848;ES1120015.1583;1.0;V;9380;9380;;Bosques de Ilex aquifolium;4123.3215111
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102107;68413;ES1120015.2178;UA411;32.2570747889;UA400;7279.40592765;102175;ES1120015.2178;4.0;V;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;7279.40592765
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102108;68413;ES1120015.2178;UA411;32.2570747889;UA400;7279.40592765;102176;ES1120015.2178;1.0;V;9380;9380;;Bosques de Ilex aquifolium;7279.40592765
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102109;68413;ES1120015.2178;UA411;32.2570747889;UA400;7279.40592765;102177;ES1120015.2178;1.0;V;9180*;9180;X;Bosques de encostas, desprendementos e barrancos do Tilio-Acerion;7279.40592765
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102110;68413;ES1120015.2178;UA411;32.2570747889;UA400;7279.40592765;102178;ES1120015.2178;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;7279.40592765
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102560;66880;ES1120015.2309;UA220;0.110251001698;UA200;1578.01621645;102628;ES1120015.2309;5.0;P;3260;3260;;Ríos dos pisos basal a montano;1578.01621645
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102561;66880;ES1120015.2309;UA220;0.110251001698;UA200;1578.01621645;102629;ES1120015.2309;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;1578.01621645
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102562;66880;ES1120015.2309;UA220;0.110251001698;UA200;1578.01621645;102630;ES1120015.2309;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;1578.01621645
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102908;68660;ES1120015.2440;UA411;36.739820641;UA400;12240.310428;102976;ES1120015.2440;4.0;V;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;12240.310428
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102909;68660;ES1120015.2440;UA411;36.739820641;UA400;12240.310428;102977;ES1120015.2440;1.0;V;9380;9380;;Bosques de Ilex aquifolium;12240.310428
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102910;68660;ES1120015.2440;UA411;36.739820641;UA400;12240.310428;102978;ES1120015.2440;1.0;V;9180*;9180;X;Bosques de encostas, desprendementos e barrancos do Tilio-Acerion;12240.310428
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;102911;68660;ES1120015.2440;UA411;36.739820641;UA400;12240.310428;102979;ES1120015.2440;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;12240.310428
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103742;68657;ES1120015.2663;UA220;7.64690882162;UA200;5754.32424799;103810;ES1120015.2663;5.0;P;3260;3260;;Ríos dos pisos basal a montano;5754.32424799
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103743;68657;ES1120015.2663;UA220;7.64690882162;UA200;5754.32424799;103811;ES1120015.2663;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;5754.32424799
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103744;68657;ES1120015.2663;UA220;7.64690882162;UA200;5754.32424799;103812;ES1120015.2663;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;5754.32424799
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103745;68656;ES1120015.2664;UA320;1.41281888638;UA300;1027.41185891;103813;ES1120015.2664;5.0;V;4030;4030;;Queirogais secos europeos;1027.41185891
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103751;68816;ES1120015.2667;UA220;0.997796326196;UA200;14254.6253711;103819;ES1120015.2667;5.0;P;3260;3260;;Ríos dos pisos basal a montano;14254.6253711
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103752;68816;ES1120015.2667;UA220;0.997796326196;UA200;14254.6253711;103820;ES1120015.2667;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;14254.6253711
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;103753;68816;ES1120015.2667;UA220;0.997796326196;UA200;14254.6253711;103821;ES1120015.2667;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;14254.6253711
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104078;68414;ES1120015.2779;UA411;11.6667680063;UA400;4038.57706897;104146;ES1120015.2779;4.0;V;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;4038.57706897
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104079;68414;ES1120015.2779;UA411;11.6667680063;UA400;4038.57706897;104147;ES1120015.2779;1.0;V;9380;9380;;Bosques de Ilex aquifolium;4038.57706897
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104080;68414;ES1120015.2779;UA411;11.6667680063;UA400;4038.57706897;104148;ES1120015.2779;1.0;V;9180*;9180;X;Bosques de encostas, desprendementos e barrancos do Tilio-Acerion;4038.57706897
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104086;68412;ES1120015.2781;UA411;41.7983898978;UA400;8105.57771243;104154;ES1120015.2781;4.0;V;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;8105.57771243
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104087;68412;ES1120015.2781;UA411;41.7983898978;UA400;8105.57771243;104155;ES1120015.2781;1.0;V;9380;9380;;Bosques de Ilex aquifolium;8105.57771243
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104088;68412;ES1120015.2781;UA411;41.7983898978;UA400;8105.57771243;104156;ES1120015.2781;1.0;V;9180*;9180;X;Bosques de encostas, desprendementos e barrancos do Tilio-Acerion;8105.57771243
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104089;68412;ES1120015.2781;UA411;41.7983898978;UA400;8105.57771243;104157;ES1120015.2781;1.0;S;3260;3260;;Ríos dos pisos basal a montano;8105.57771243
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104228;68305;ES1120015.2866;UA320;0.00814279889514;UA300;49.4904572611;104296;ES1120015.2866;5.0;V;4030;4030;;Queirogais secos europeos;49.4904572611
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104229;68305;ES1120015.2866;UA320;0.00814279889514;UA300;49.4904572611;104297;ES1120015.2866;1.0;V;4030;4030;;Queirogais secos europeos;49.4904572611
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104230;68305;ES1120015.2866;UA320;0.00814279889514;UA300;49.4904572611;104298;ES1120015.2866;1.0;V;4030;4030;;Queirogais secos europeos;49.4904572611
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;104231;68300;ES1120015.2868;UA320;2.75553376201;UA300;1299.29543151;104299;ES1120015.2868;5.0;V;4030;4030;;Queirogais secos europeos;1299.29543151
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105479;67875;ES1120015.3282;UA220;0.306449314806;UA200;4380.34842149;105547;ES1120015.3282;5.0;P;3260;3260;;Ríos dos pisos basal a montano;4380.34842149
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105480;67875;ES1120015.3282;UA220;0.306449314806;UA200;4380.34842149;105548;ES1120015.3282;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;4380.34842149
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105481;67875;ES1120015.3282;UA220;0.306449314806;UA200;4380.34842149;105549;ES1120015.3282;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;4380.34842149
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105578;67876;ES1120015.3298;UA220;0.392155053198;UA200;5605.12084235;105646;ES1120015.3298;5.0;P;3260;3260;;Ríos dos pisos basal a montano;5605.12084235
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105579;67876;ES1120015.3298;UA220;0.392155053198;UA200;5605.12084235;105647;ES1120015.3298;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;5605.12084235
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105580;67876;ES1120015.3298;UA220;0.392155053198;UA200;5605.12084235;105648;ES1120015.3298;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;5605.12084235
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105583;67877;ES1120015.3301;UA220;0.52224825063;UA200;7462.98842069;105651;ES1120015.3301;5.0;P;3260;3260;;Ríos dos pisos basal a montano;7462.98842069
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105584;67877;ES1120015.3301;UA220;0.52224825063;UA200;7462.98842069;105653;ES1120015.3301;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;7462.98842069
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105585;67877;ES1120015.3301;UA220;0.52224825063;UA200;7462.98842069;105652;ES1120015.3301;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;7462.98842069
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105692;68817;ES1120015.3347;UA220;0.5540490012;UA200;7915.62580369;105760;ES1120015.3347;5.0;P;3260;3260;;Ríos dos pisos basal a montano;7915.62580369
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105693;68817;ES1120015.3347;UA220;0.5540490012;UA200;7915.62580369;105762;ES1120015.3347;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;7915.62580369
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira;105694;68817;ES1120015.3347;UA220;0.5540490012;UA200;7915.62580369;105761;ES1120015.3347;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;7915.62580369
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira,Parque Eólico A Valiña,Área de A Valiña (As Pontes);100782;68655;ES1120015.1584;UA270;1070.86660965;UA200;87671.7749605;100856;ES1120015.1584;3.0;S;4030;4030;;Queirogais secos europeos;87671.7749605
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira,Parque Eólico A Valiña,Área de A Valiña (As Pontes);100785;68655;ES1120015.1584;UA270;1070.86660965;UA200;87671.7749605;100851;ES1120015.1584;1.0;V;7110*;7110;X;Turbeiras altas activas;87671.7749605
Pontes de García Rodríguez, As;Parque Eólico Carballeira,Parque Eólico Carballeira,Parque Eólico A Valiña,Área de A Valiña (As Pontes);100788;68655;ES1120015.1584;UA270;1070.86660965;UA200;87671.7749605;100852;ES1120015.1584;2.0;V;7110*;7110;X;Turbeiras altas activas;87671.7749605
Pontes de García Rodríguez, As;Parque Eólico Caxado;1686;1561;ES1110001.0767;UA220;1.08394777916;UA200;2081.62289886;1755;ES1110001.0767;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;2081.62289886
Pontes de García Rodríguez, As;Parque Eólico Caxado;1687;1561;ES1110001.0767;UA220;1.08394777916;UA200;2081.62289886;1756;ES1110001.0767;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;2081.62289886
Pontes de García Rodríguez, As;Parque Eólico Caxado;1688;1561;ES1110001.0767;UA220;1.08394777916;UA200;2081.62289886;1754;ES1110001.0767;5.0;P;3260;3260;;Ríos dos pisos basal a montano;2081.62289886
Pontes de García Rodríguez, As;"Parque Eólico Pena da Loba,POLIGONAL P.E MOECHE
";2425;1408;ES1110001.1404;UA220;17.0538905105;UA200;34082.1298363;2493;ES1110001.1404;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;34082.1298363
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1635;987;ES1110001.0746;UA220;0.860484834261;UA200;1739.37009934;1703;ES1110001.0746;5.0;P;3260;3260;;Ríos dos pisos basal a montano;1739.37009934
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1636;987;ES1110001.0746;UA220;0.860484834261;UA200;1739.37009934;1704;ES1110001.0746;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;1739.37009934
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1637;987;ES1110001.0746;UA220;0.860484834261;UA200;1739.37009934;1705;ES1110001.0746;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;1739.37009934
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1665;1007;ES1110001.0760;UA220;0.247672139686;UA200;513.859925549;1733;ES1110001.0760;5.0;P;3260;3260;;Ríos dos pisos basal a montano;513.859925549
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1666;1007;ES1110001.0760;UA220;0.247672139686;UA200;513.859925549;1734;ES1110001.0760;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;513.859925549
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1667;1007;ES1110001.0760;UA220;0.247672139686;UA200;513.859925549;1735;ES1110001.0760;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;513.859925549
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1668;1008;ES1110001.0761;UA220;0.329559742963;UA200;678.024282324;1737;ES1110001.0761;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;678.024282324
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1669;1008;ES1110001.0761;UA220;0.329559742963;UA200;678.024282324;1738;ES1110001.0761;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;678.024282324
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1670;1008;ES1110001.0761;UA220;0.329559742963;UA200;678.024282324;1736;ES1110001.0761;5.0;P;3260;3260;;Ríos dos pisos basal a montano;678.024282324
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1671;1009;ES1110001.0762;UA220;0.149557527636;UA200;318.429461502;1739;ES1110001.0762;5.0;P;3260;3260;;Ríos dos pisos basal a montano;318.429461502
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1672;1009;ES1110001.0762;UA220;0.149557527636;UA200;318.429461502;1740;ES1110001.0762;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;318.429461502
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1673;1009;ES1110001.0762;UA220;0.149557527636;UA200;318.429461502;1741;ES1110001.0762;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;318.429461502
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1674;1010;ES1110001.0763;UA220;1.47418353647;UA200;2969.11434961;1742;ES1110001.0763;5.0;P;3260;3260;;Ríos dos pisos basal a montano;2969.11434961
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1675;1010;ES1110001.0763;UA220;1.47418353647;UA200;2969.11434961;1743;ES1110001.0763;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;2969.11434961
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1676;1010;ES1110001.0763;UA220;1.47418353647;UA200;2969.11434961;1744;ES1110001.0763;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;2969.11434961
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1912;1355;ES1110001.0974;UA422;6.83514885448;UA400;2450.47482748;1980;ES1110001.0974;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;2450.47482748
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1930;1125;ES1110001.0996;UA422;4.49714406401;UA400;1698.8935322;1998;ES1110001.0996;1.0;V;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;1698.8935322
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";1932;1364;ES1110001.0999;UA422;4.73877436121;UA400;1856.2818882;2000;ES1110001.0999;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;1856.2818882
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2067;1201;ES1110001.1122;UA531;0.225167352455;UA500;368.439011708;2135;ES1110001.1122;5.0;V;6510;6510;;Prados de sega de baixa altitude;368.439011708
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2068;1201;ES1110001.1122;UA531;0.225167352455;UA500;368.439011708;2136;ES1110001.1122;1.0;S;6410;6410;;Prados con Molinia;368.439011708
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2069;1200;ES1110001.1123;UA420;0.410842746053;UA400;332.838806259;2137;ES1110001.1123;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;332.838806259
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2070;1477;ES1110001.1124;UA420;6.51114425313;UA400;2135.34361489;2138;ES1110001.1124;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;2135.34361489
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2071;1479;ES1110001.1125;UA270;6.83173256369;UA200;1132.01177634;2139;ES1110001.1125;5.0;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1132.01177634
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2072;1199;ES1110001.1126;UA531;0.353675281023;UA500;375.139906639;2140;ES1110001.1126;5.0;V;6510;6510;;Prados de sega de baixa altitude;375.139906639
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2073;1199;ES1110001.1126;UA531;0.353675281023;UA500;375.139906639;2141;ES1110001.1126;1.0;S;6410;6410;;Prados con Molinia;375.139906639
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2074;1198;ES1110001.1127;UA531;0.312801322949;UA500;266.21721378;2142;ES1110001.1127;5.0;V;6510;6510;;Prados de sega de baixa altitude;266.21721378
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2075;1198;ES1110001.1127;UA531;0.312801322949;UA500;266.21721378;2143;ES1110001.1127;1.0;S;6410;6410;;Prados con Molinia;266.21721378
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2076;1197;ES1110001.1128;UA531;5.27029201123;UA500;1479.49641012;2144;ES1110001.1128;3.0;V;6510;6510;;Prados de sega de baixa altitude;1479.49641012
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2077;1197;ES1110001.1128;UA531;5.27029201123;UA500;1479.49641012;2145;ES1110001.1128;1.0;S;8230;8230;;Rochedos silíceos con vexetación pioneira;1479.49641012
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2078;1197;ES1110001.1128;UA531;5.27029201123;UA500;1479.49641012;2146;ES1110001.1128;1.0;S;8310;8310;;Covas non explotadas polo turismo;1479.49641012
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2079;1197;ES1110001.1128;UA531;5.27029201123;UA500;1479.49641012;2147;ES1110001.1128;1.0;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;1479.49641012
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2080;1197;ES1110001.1128;UA531;5.27029201123;UA500;1479.49641012;2148;ES1110001.1128;1.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;1479.49641012
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2081;960;ES1110001.1130;UA531;3.49725611001;UA500;1209.42242764;2149;ES1110001.1130;3.0;V;6510;6510;;Prados de sega de baixa altitude;1209.42242764
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2082;960;ES1110001.1130;UA531;3.49725611001;UA500;1209.42242764;2150;ES1110001.1130;1.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;1209.42242764
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2083;1196;ES1110001.1131;UA420;2.53148160621;UA400;1087.46536236;2151;ES1110001.1131;4.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;1087.46536236
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2084;1195;ES1110001.1132;UA631;10.0299435224;UA600;2230.92795975;2152;ES1110001.1132;2.0;S;4030;4030;;Queirogais secos europeos;2230.92795975
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2085;1195;ES1110001.1132;UA631;10.0299435224;UA600;2230.92795975;2153;ES1110001.1132;2.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;2230.92795975
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2086;1194;ES1110001.1133;UA531;11.8935013834;UA500;3580.26820611;2154;ES1110001.1133;3.0;V;6510;6510;;Prados de sega de baixa altitude;3580.26820611
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2087;1194;ES1110001.1133;UA531;11.8935013834;UA500;3580.26820611;2155;ES1110001.1133;1.0;V;6510;6510;;Prados de sega de baixa altitude;3580.26820611
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2088;1194;ES1110001.1133;UA531;11.8935013834;UA500;3580.26820611;2156;ES1110001.1133;1.0;S;3260;3260;;Ríos dos pisos basal a montano;3580.26820611
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2089;1194;ES1110001.1133;UA531;11.8935013834;UA500;3580.26820611;2157;ES1110001.1133;1.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;3580.26820611
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2094;963;ES1110001.1139;UA531;0.558004156434;UA500;554.105164713;2162;ES1110001.1139;3.0;V;6510;6510;;Prados de sega de baixa altitude;554.105164713
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2095;963;ES1110001.1139;UA531;0.558004156434;UA500;554.105164713;2163;ES1110001.1139;1.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;554.105164713
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2096;1206;ES1110001.1142;UA631;10.3288989667;UA600;2260.92980926;2164;ES1110001.1142;2.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;2260.92980926
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2097;1207;ES1110001.1143;UA531;1.17135028135;UA500;492.033565164;2165;ES1110001.1143;3.0;V;6510;6510;;Prados de sega de baixa altitude;492.033565164
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
";2098;1207;ES1110001.1143;UA531;1.17135028135;UA500;492.033565164;2166;ES1110001.1143;1.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;492.033565164
Pontes de García Rodríguez, As;"POLIGONAL P.E MOECHE
