concello;poligonales;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1
Aranga;"Parque Eólico Cordal de Montouto
";22202;18653;ES1110007.1347;UA420;20.9279377114;UA400;7184.14230242;22270;ES1110007.1347;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;7184.14230242
Aranga;"Parque Eólico Cordal de Montouto
";22203;18653;ES1110007.1347;UA420;20.9279377114;UA400;7184.14230242;22271;ES1110007.1347;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;7184.14230242
Aranga;"Parque Eólico Cordal de Montouto
";22204;18596;ES1110007.1349;UA320;0.978927519404;UA300;513.950203003;22272;ES1110007.1349;5.0;V;4030;4030;;Queirogais secos europeos;513.950203003
Aranga;"Parque Eólico Cordal de Montouto
";22205;18564;ES1110007.1350;UA320;10.351391337;UA300;2743.54798632;22273;ES1110007.1350;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;2743.54798632
Aranga;"Parque Eólico Cordal de Montouto
";22206;18564;ES1110007.1350;UA320;10.351391337;UA300;2743.54798632;22274;ES1110007.1350;5.0;V;4030;4030;;Queirogais secos europeos;2743.54798632
Aranga;"Parque Eólico Cordal de Montouto
";22207;18564;ES1110007.1350;UA320;10.351391337;UA300;2743.54798632;22275;ES1110007.1350;1.0;V;4030;4030;;Queirogais secos europeos;2743.54798632
Aranga;"Parque Eólico Cordal de Montouto
";22208;18564;ES1110007.1350;UA320;10.351391337;UA300;2743.54798632;22276;ES1110007.1350;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;2743.54798632
Aranga;"Parque Eólico Cordal de Montouto
";22239;18838;ES1110007.1387;UA420;3.29427075505;UA400;3183.84244216;22309;ES1110007.1387;1.0;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;3183.84244216
Aranga;"Parque Eólico Cordal de Montouto
";22240;18838;ES1110007.1387;UA420;3.29427075505;UA400;3183.84244216;22310;ES1110007.1387;1.0;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;3183.84244216
Aranga;"Parque Eólico Cordal de Montouto
";22241;18838;ES1110007.1387;UA420;3.29427075505;UA400;3183.84244216;22307;ES1110007.1387;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;3183.84244216
Aranga;"Parque Eólico Cordal de Montouto
";22242;18838;ES1110007.1387;UA420;3.29427075505;UA400;3183.84244216;22308;ES1110007.1387;1.0;S;8230;8230;;Rochedos silíceos con vexetación pioneira;3183.84244216
Aranga;"Parque Eólico Cordal de Montouto
";22260;18534;ES1110007.1408;UA531;3.20478879262;UA500;1087.95239138;22328;ES1110007.1408;3.0;V;6510;6510;;Prados de sega de baixa altitude;1087.95239138
Aranga;"Parque Eólico Cordal de Montouto
";22261;18534;ES1110007.1408;UA531;3.20478879262;UA500;1087.95239138;22329;ES1110007.1408;1.0;S;6410;6410;;Prados con Molinia;1087.95239138
Aranga;"Parque Eólico Cordal de Montouto
";22262;20061;ES1110007.1409;UA531;83.1232212469;UA500;12223.670209;22333;ES1110007.1409;1.0;S;6410;6410;;Prados con Molinia;12223.670209
Aranga;"Parque Eólico Cordal de Montouto
";22263;20061;ES1110007.1409;UA531;83.1232212469;UA500;12223.670209;22330;ES1110007.1409;3.0;V;6510;6510;;Prados de sega de baixa altitude;12223.670209
Aranga;"Parque Eólico Cordal de Montouto
";22264;20061;ES1110007.1409;UA531;83.1232212469;UA500;12223.670209;22331;ES1110007.1409;1.0;S;3260;3260;;Ríos dos pisos basal a montano;12223.670209
Aranga;"Parque Eólico Cordal de Montouto
";22265;20061;ES1110007.1409;UA531;83.1232212469;UA500;12223.670209;22332;ES1110007.1409;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;12223.670209
Aranga;"Parque Eólico Cordal de Montouto
";22266;20060;ES1110007.1410;UA320;14.133509445;UA300;3383.59792484;22339;ES1110007.1410;1.0;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;3383.59792484
Aranga;"Parque Eólico Cordal de Montouto
";22267;20060;ES1110007.1410;UA320;14.133509445;UA300;3383.59792484;22338;ES1110007.1410;1.0;S;8230;8230;;Rochedos silíceos con vexetación pioneira;3383.59792484
Aranga;"Parque Eólico Cordal de Montouto
";22268;20060;ES1110007.1410;UA320;14.133509445;UA300;3383.59792484;22337;ES1110007.1410;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;3383.59792484
Aranga;"Parque Eólico Cordal de Montouto
";22269;20060;ES1110007.1410;UA320;14.133509445;UA300;3383.59792484;22336;ES1110007.1410;1.0;V;4030;4030;;Queirogais secos europeos;3383.59792484
Aranga;"Parque Eólico Cordal de Montouto
";22270;20060;ES1110007.1410;UA320;14.133509445;UA300;3383.59792484;22334;ES1110007.1410;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;3383.59792484
Aranga;"Parque Eólico Cordal de Montouto
";22271;20060;ES1110007.1410;UA320;14.133509445;UA300;3383.59792484;22335;ES1110007.1410;5.0;V;4030;4030;;Queirogais secos europeos;3383.59792484
Aranga;"Parque Eólico Cordal de Montouto
";22272;18536;ES1110007.1413;UA631;2.41410620092;UA600;597.138947625;22340;ES1110007.1413;3.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;597.138947625
Aranga;"Parque Eólico Cordal de Montouto
";22273;18537;ES1110007.1414;UA631;2.87580036442;UA600;1235.92542837;22341;ES1110007.1414;2.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;1235.92542837
Aranga;"Parque Eólico Cordal de Montouto
";22274;18597;ES1110007.1415;UA631;5.90118447233;UA600;2123.8302336;22342;ES1110007.1415;3.0;S;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;2123.8302336
Aranga;"Parque Eólico Cordal de Montouto
";22275;18599;ES1110007.1418;UA531;0.453921753345;UA500;478.313732963;22344;ES1110007.1418;1.0;S;6410;6410;;Prados con Molinia;478.313732963
Aranga;"Parque Eólico Cordal de Montouto
";22276;18599;ES1110007.1418;UA531;0.453921753345;UA500;478.313732963;22343;ES1110007.1418;3.0;V;6510;6510;;Prados de sega de baixa altitude;478.313732963
Aranga;"Parque Eólico Cordal de Montouto
";22277;18540;ES1110007.1419;UA420;8.27052487938;UA400;2597.10131051;22345;ES1110007.1419;5.0;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;2597.10131051
Aranga;"Parque Eólico Cordal de Montouto
";22278;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22349;ES1110007.1423;1.0;S;3260;3260;;Ríos dos pisos basal a montano;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22279;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22352;ES1110007.1423;1.0;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22280;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22350;ES1110007.1423;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22281;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22348;ES1110007.1423;1.0;V;4030;4030;;Queirogais secos europeos;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22282;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22347;ES1110007.1423;5.0;V;4030;4030;;Queirogais secos europeos;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22283;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22346;ES1110007.1423;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22284;20056;ES1110007.1423;UA320;43.7125594974;UA300;5029.39457496;22351;ES1110007.1423;1.0;S;8230;8230;;Rochedos silíceos con vexetación pioneira;5029.39457496
Aranga;"Parque Eólico Cordal de Montouto
";22306;18633;ES1110007.1445;UA531;5.57195965501;UA500;1747.18355805;22376;ES1110007.1445;1.0;S;6410;6410;;Prados con Molinia;1747.18355805
