concello;poligonales;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1
Neda;"POLIGONAL P.E Caaveiro
";6845;8117;ES1110003.0772;UA220;0.109955299071;UA200;557.177744768;6913;ES1110003.0772;5.0;P;3260;3260;;Ríos dos pisos basal a montano;557.177744768
Neda;"POLIGONAL P.E Caaveiro
";6846;8117;ES1110003.0772;UA220;0.109955299071;UA200;557.177744768;6914;ES1110003.0772;1.0;V;91E0*;91E0;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;557.177744768
Neda;"POLIGONAL P.E Caaveiro
";6943;8184;ES1110003.0849;UA220;1.6271502642;UA200;3273.57111616;7011;ES1110003.0849;5.0;P;3260;3260;;Ríos dos pisos basal a montano;3273.57111616
Neda;"POLIGONAL P.E Caaveiro
";28800;25012;ES1110013.0178;UA320;0.449895542267;UA300;316.829818731;28868;ES1110013.0178;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;316.829818731
Neda;"POLIGONAL P.E Caaveiro
";28801;25012;ES1110013.0178;UA320;0.449895542267;UA300;316.829818731;28869;ES1110013.0178;1.0;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;316.829818731
Neda;"POLIGONAL P.E Caaveiro
";28802;25012;ES1110013.0178;UA320;0.449895542267;UA300;316.829818731;28870;ES1110013.0178;1.0;V;4030;4030;;Queirogais secos europeos;316.829818731
Neda;"POLIGONAL P.E Caaveiro
";28803;25012;ES1110013.0178;UA320;0.449895542267;UA300;316.829818731;28871;ES1110013.0178;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;316.829818731
Neda;"POLIGONAL P.E Caaveiro
";28819;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28891;ES1110013.0185;1.0;S;4030;4030;;Queirogais secos europeos;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28820;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28887;ES1110013.0185;1.0;V;6510;6510;;Prados de sega de baixa altitude;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28821;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28892;ES1110013.0185;1.0;S;8230;8230;;Rochedos silíceos con vexetación pioneira;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28822;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28893;ES1110013.0185;1.0;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28823;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28888;ES1110013.0185;1.0;S;3260;3260;;Ríos dos pisos basal a montano;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28824;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28889;ES1110013.0185;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28825;25019;ES1110013.0185;UA531;10.8167694717;UA500;1564.23641215;28890;ES1110013.0185;1.0;S;6410;6410;;Prados con Molinia;1564.23641215
Neda;"POLIGONAL P.E Caaveiro
";28830;25040;ES1110013.0206;UA531;8.00791368892;UA500;1433.42396766;28898;ES1110013.0206;1.0;V;6510;6510;;Prados de sega de baixa altitude;1433.42396766
